xentraldesk-worker  | INFO:app.services.ingestion_service:Document 16160cb0-f9f3-4685-ac46-64dd5f291e67: Starting text chunking (TIKTOKEN_AVAILABLE=True)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 16160cb0-f9f3-4685-ac46-64dd5f291e67: 2 chunks created (token-based)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 16160cb0-f9f3-4685-ac46-64dd5f291e67: Status set to 'vectorizing'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 16160cb0-f9f3-4685-ac46-64dd5f291e67: Starting embeddings (batch of 2 chunks)
xentraldesk-worker  | INFO:app.embeddings.gemini:Embedding cache initialized (Redis)
xentraldesk-worker  | INFO:app.embeddings.gemini:Batch embedding: 2 cached, 0 new
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 16160cb0-f9f3-4685-ac46-64dd5f291e67: Got 2 vectors back
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 16160cb0-f9f3-4685-ac46-64dd5f291e67: Committed 2 chunks to database
xentraldesk-worker  | INFO:app.services.ingestion_service:Γ£ô Source 39fa341b-e0c5-48f1-b242-e130111c87e7: All documents ready. Status set to idle.
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 16160cb0-f9f3-4685-ac46-64dd5f291e67: ingestion complete (ready)
xentraldesk-worker  | INFO:app.services.knowledge_service:Γ₧ñ Creating extra document [4/4]: Cognitive Infrastructure at Scale
xentraldesk-worker  | INFO:app.services.ingestion_service:IngestionService: Starting ingestion for document d6bff3b2-be38-4ec9-8154-34818266c7c7
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: Status set to 'chunking'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: Commit successful after chunking status
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: Starting chunk deletion
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: Chunk deletion complete
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: Starting text chunking (TIKTOKEN_AVAILABLE=True)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: 2 chunks created (token-based)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: Status set to 'vectorizing'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: Starting embeddings (batch of 2 chunks)
xentraldesk-worker  | INFO:app.embeddings.gemini:Embedding cache initialized (Redis)
xentraldesk-worker  | INFO:app.embeddings.gemini:Batch embedding: 0 cached, 2 new
xentraldesk-worker  | INFO:google_genai._api_client:Retrying due to aiohttp error: Cannot connect to host generativelanguage.googleapis.com:443 ssl:<ssl.SSLContext object at 0x7bcef3911e50> [Temporary failure in name resolution]
xentraldesk-worker  | ERROR:app.embeddings.gemini:Gemini Embedding API error (attempt): Cannot connect to host generativelanguage.googleapis.com:443 ssl:<ssl.SSLContext object at 0x7bcef8f13b50> [Name or service not known]
xentraldesk-worker  | INFO:google_genai._api_client:Retrying due to aiohttp error: Cannot connect to host generativelanguage.googleapis.com:443 ssl:<ssl.SSLContext object at 0x7bcef8f13b50> [Name or service not known]
xentraldesk-worker  | ERROR:app.embeddings.gemini:Gemini Embedding API error (attempt): Cannot connect to host generativelanguage.googleapis.com:443 ssl:<ssl.SSLContext object at 0x7bcef3c737d0> [Name or service not known]
xentraldesk-worker  | INFO:google_genai._api_client:Retrying due to aiohttp error: Cannot connect to host generativelanguage.googleapis.com:443 ssl:<ssl.SSLContext object at 0x7bcef3c737d0> [Name or service not known]
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: Got 2 vectors back
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: Committed 2 chunks to database
xentraldesk-worker  | INFO:app.services.ingestion_service:Γ£ô Source 39fa341b-e0c5-48f1-b242-e130111c87e7: All documents ready. Status set to idle.
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d6bff3b2-be38-4ec9-8154-34818266c7c7: ingestion complete (ready)
xentraldesk-worker  | INFO:app.services.knowledge_service:Γ£ô ALL 4 DOCUMENTS FROM https://mcgatetechnologies.com/ HAVE BEEN PROCESSED
xentraldesk-worker  | INFO:app.worker:ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
xentraldesk-worker  | INFO:app.worker:Γöé Γ£ô SCRAPE COMPLETE                                   Γöé
xentraldesk-worker  | INFO:app.worker:Γöé Document: c6500736-ada7-4af1-9d85-d58ed90d172b Γöé
xentraldesk-worker  | INFO:app.worker:ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
xentraldesk-worker  | 21:49:11: 434.45s ΓåÉ 8bd75cf7ad18481481348420aba60ac2:scrape_document_job ΓùÅ 
xentraldesk-worker  | INFO:arq.worker:434.45s ΓåÉ 8bd75cf7ad18481481348420aba60ac2:scrape_document_job ΓùÅ 
xentraldesk-worker  | PostgreSQL is up - proceeding
xentraldesk-worker  | 21:55:09: Starting worker for 3 functions: process_document_job, scrape_document_job, run_campaign_job
xentraldesk-worker  | INFO:arq.worker:Starting worker for 3 functions: process_document_job, scrape_document_job, run_campaign_job
xentraldesk-worker  | 21:55:09: redis_version=7.4.8 mem_usage=5.13M clients_connected=2 db_keys=159
xentraldesk-worker  | INFO:arq.worker:redis_version=7.4.8 mem_usage=5.13M clients_connected=2 db_keys=159
xentraldesk-worker  | INFO:app.worker:Worker: Starting up...
xentraldesk-worker  | INFO:app.services.browser_service:Initializing Playwright Browser...
xentraldesk-worker  | INFO:app.services.browser_service:Playwright Browser started.
xentraldesk-worker  | PostgreSQL is up - proceeding
xentraldesk-worker  | 22:00:39: Starting worker for 3 functions: process_document_job, scrape_document_job, run_campaign_job
xentraldesk-worker  | INFO:arq.worker:Starting worker for 3 functions: process_document_job, scrape_document_job, run_campaign_job
xentraldesk-worker  | 22:00:39: redis_version=7.4.8 mem_usage=5.13M clients_connected=2 db_keys=159
xentraldesk-worker  | INFO:arq.worker:redis_version=7.4.8 mem_usage=5.13M clients_connected=2 db_keys=159
xentraldesk-worker  | INFO:app.worker:Worker: Starting up...
xentraldesk-worker  | INFO:app.services.browser_service:Initializing Playwright Browser...
xentraldesk-worker  | INFO:app.services.browser_service:Playwright Browser started.
xentraldesk-worker  | 22:04:02:   0.12s ΓåÆ 42283019229749e4995a25074fc23d87:scrape_document_job('a56cd44e-439e-4bbc-a086-e36d1340783b', 'https://mcgatetechnologies.com/', None)
xentraldesk-worker  | INFO:arq.worker:  0.12s ΓåÆ 42283019229749e4995a25074fc23d87:scrape_document_job('a56cd44e-439e-4bbc-a086-e36d1340783b', 'https://mcgatetechnologies.com/', None)
xentraldesk-worker  | INFO:app.worker:ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
xentraldesk-worker  | INFO:app.worker:Γöé SCRAPE JOB STARTED                                  Γöé
xentraldesk-worker  | INFO:app.worker:Γöé Document ID: a56cd44e-439e-4bbc-a086-e36d1340783b Γöé
xentraldesk-worker  | INFO:app.worker:Γöé URL: https://mcgatetechnologies.com/          Γöé
xentraldesk-worker  | INFO:app.worker:ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
xentraldesk-worker  | INFO:app.services.knowledge_service:ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
xentraldesk-worker  | INFO:app.services.knowledge_service:Γòæ ≡ƒÆÄ GOD_MODE v4: SCRAPER NAMING LOCK          Γòæ
xentraldesk-worker  | INFO:app.services.knowledge_service:Γòæ SOURCE_NAME: mc gate                          Γòæ
xentraldesk-worker  | INFO:app.services.knowledge_service:Γòæ DOC_ID: a56cd44e-439e-4bbc-a086-e36d1340783b  Γòæ
xentraldesk-worker  | INFO:app.services.knowledge_service:ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥
xentraldesk-worker  | INFO:httpx:HTTP Request: GET https://mcgatetechnologies.com/robots.txt "HTTP/1.1 200 OK"
xentraldesk-worker  | WARNING:app.connectors.website_connector:robots.txt at https://mcgatetechnologies.com/robots.txt returned HTML. Likely an SPA catch-all. Ignoring restrictions.
xentraldesk-worker  | INFO:app.connectors.website_connector:≡ƒÄ» TARGET MODE: Processing 7 user-selected URLs
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ₧ñ Processing target [1/7]: https://mcgatetechnologies.com/
xentraldesk-worker  | INFO:httpx:HTTP Request: GET https://mcgatetechnologies.com/ "HTTP/1.1 200 OK"
xentraldesk-worker  | INFO:app.connectors.website_connector:ΓÜá∩╕Å SPA Detected at https://mcgatetechnologies.com/, triggering Playwright fallback.
xentraldesk-worker  | INFO:app.services.browser_service:Browser fetching: https://mcgatetechnologies.com/
xentraldesk-worker  | INFO:app.connectors.website_connector:{'event': 'page_ingested', 'url': 'https://mcgatetechnologies.com/', 'mode': 'browser', 'depth': 0, 'duration_ms': 52825.22, 'chars': 1014}
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ£ô Extracted: Architecting the Future (1014 chars)
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ₧ñ Processing target [2/7]: https://mcgatetechnologies.com/contact
xentraldesk-worker  | INFO:httpx:HTTP Request: GET https://mcgatetechnologies.com/contact "HTTP/1.1 200 OK"
xentraldesk-worker  | INFO:app.connectors.website_connector:ΓÜá∩╕Å SPA Detected at https://mcgatetechnologies.com/contact, triggering Playwright fallback.
xentraldesk-worker  | INFO:app.services.browser_service:Browser fetching: https://mcgatetechnologies.com/contact
xentraldesk-worker  | WARNING:app.connectors.website_connector:Skipping https://mcgatetechnologies.com/contact (Insufficient content after removal of boiler-plate)
xentraldesk-worker  | WARNING:app.connectors.website_connector:Γ£ù No content extracted from: https://mcgatetechnologies.com/contact
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ₧ñ Processing target [3/7]: https://mcgatetechnologies.com/privacy
xentraldesk-worker  | INFO:httpx:HTTP Request: GET https://mcgatetechnologies.com/privacy "HTTP/1.1 200 OK"
xentraldesk-worker  | INFO:app.connectors.website_connector:ΓÜá∩╕Å SPA Detected at https://mcgatetechnologies.com/privacy, triggering Playwright fallback.
xentraldesk-worker  | INFO:app.services.browser_service:Browser fetching: https://mcgatetechnologies.com/privacy
xentraldesk-worker  | INFO:app.connectors.website_connector:{'event': 'page_ingested', 'url': 'https://mcgatetechnologies.com/privacy', 'mode': 'browser', 'depth': 0, 'duration_ms': 42485.66, 'chars': 1014}
xentraldesk-worker  | INFO:app.connectors.website_connector:Skipping https://mcgatetechnologies.com/privacy (duplicate content)
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ₧ñ Processing target [4/7]: https://mcgatetechnologies.com/terms
xentraldesk-worker  | INFO:httpx:HTTP Request: GET https://mcgatetechnologies.com/terms "HTTP/1.1 200 OK"
xentraldesk-worker  | INFO:app.connectors.website_connector:ΓÜá∩╕Å SPA Detected at https://mcgatetechnologies.com/terms, triggering Playwright fallback.
xentraldesk-worker  | INFO:app.services.browser_service:Browser fetching: https://mcgatetechnologies.com/terms
