xentraldesk-worker  | INFO:app.connectors.website_connector:{'event': 'page_ingested', 'url': 'https://mcgatetechnologies.com/services', 'mode': 'browser', 'depth': 0, 'duration_ms': 40373.36, 'chars': 1350}
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ£ô Extracted: Cognitive Infrastructure at Scale (1350 chars)
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ₧ñ Processing target [9/9]: https://mcgatetechnologies.com/contact
xentraldesk-worker  | INFO:httpx:HTTP Request: GET https://mcgatetechnologies.com/contact "HTTP/1.1 200 OK"
xentraldesk-worker  | INFO:app.connectors.website_connector:ΓÜá∩╕Å SPA Detected at https://mcgatetechnologies.com/contact, triggering Playwright fallback.
xentraldesk-worker  | INFO:app.services.browser_service:Browser fetching: https://mcgatetechnologies.com/contact
xentraldesk-worker  | ERROR:app.services.browser_service:Playwright fetch failed for https://mcgatetechnologies.com/contact: Page.goto: Timeout 20000ms exceeded.
xentraldesk-worker  | Call log:
xentraldesk-worker  |   - navigating to "https://mcgatetechnologies.com/contact", waiting until "domcontentloaded"
xentraldesk-worker  | 
xentraldesk-worker  | ERROR:app.connectors.website_connector:Playwright fallback failed for https://mcgatetechnologies.com/contact
xentraldesk-worker  | WARNING:trafilatura.core:discarding data: None
xentraldesk-worker  | WARNING:app.services.extraction_service:Trafilatura returned low-value content for https://mcgatetechnologies.com/contact, using fallback.
xentraldesk-worker  | WARNING:app.connectors.website_connector:Skipping https://mcgatetechnologies.com/contact (Insufficient content after removal of boiler-plate)
xentraldesk-worker  | WARNING:app.connectors.website_connector:Γ£ù No content extracted from: https://mcgatetechnologies.com/contact
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ£à TARGET INGESTION COMPLETE: 4/9 pages extracted.
xentraldesk-worker  | INFO:app.services.knowledge_service:≡ƒò╕∩╕Å SCRAPER DISCOVERED 4 DOCUMENTS
xentraldesk-worker  | INFO:app.services.ingestion_service:IngestionService: Starting ingestion for document c6500736-ada7-4af1-9d85-d58ed90d172b
xentraldesk-worker  | INFO:app.services.ingestion_service:Document c6500736-ada7-4af1-9d85-d58ed90d172b: Status set to 'chunking'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document c6500736-ada7-4af1-9d85-d58ed90d172b: Commit successful after chunking status
xentraldesk-worker  | INFO:app.services.ingestion_service:Document c6500736-ada7-4af1-9d85-d58ed90d172b: Starting chunk deletion
xentraldesk-worker  | INFO:app.services.ingestion_service:Document c6500736-ada7-4af1-9d85-d58ed90d172b: Chunk deletion complete
xentraldesk-worker  | INFO:app.services.ingestion_service:Document c6500736-ada7-4af1-9d85-d58ed90d172b: Starting text chunking (TIKTOKEN_AVAILABLE=True)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document c6500736-ada7-4af1-9d85-d58ed90d172b: 2 chunks created (token-based)
